grid_id,annotation_id,source_file,source_layer,source_id,source_name,label_definition,quality_tier,review_status,issue_type,split_scope
G1238,G1238_000,G1238_detailed.gpkg,SAM_Residential_merged,0,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_001,G1238_detailed.gpkg,SAM_Residential_merged,1,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_002,G1238_detailed.gpkg,SAM_Residential_merged,2,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_003,G1238_detailed.gpkg,SAM_Residential_merged,3,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_004,G1238_detailed.gpkg,SAM_Residential_merged,4,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_005,G1238_detailed.gpkg,SAM_Residential_merged,5,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_006,G1238_detailed.gpkg,SAM_Residential_merged,6,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_007,G1238_detailed.gpkg,SAM_Residential_merged,7,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_008,G1238_detailed.gpkg,SAM_Residential_merged,8,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_009,G1238_detailed.gpkg,SAM_Residential_merged,9,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_010,G1238_detailed.gpkg,SAM_Residential_merged,10,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_011,G1238_detailed.gpkg,SAM_Residential_merged,11,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_012,G1238_detailed.gpkg,SAM_Residential_merged,12,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_013,G1238_detailed.gpkg,SAM_Residential_merged,13,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_014,G1238_detailed.gpkg,SAM_Residential_merged,14,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_015,G1238_detailed.gpkg,SAM_Residential_merged,15,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_016,G1238_detailed.gpkg,SAM_Residential_merged,16,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_017,G1238_detailed.gpkg,SAM_Residential_merged,17,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_018,G1238_detailed.gpkg,SAM_Residential_merged,18,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_019,G1238_detailed.gpkg,SAM_Residential_merged,19,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_020,G1238_detailed.gpkg,SAM_Residential_merged,20,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_021,G1238_detailed.gpkg,SAM_Residential_merged,21,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_022,G1238_detailed.gpkg,SAM_Residential_merged,22,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_023,G1238_detailed.gpkg,SAM_Residential_merged,23,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_024,G1238_detailed.gpkg,SAM_Residential_merged,24,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_025,G1238_detailed.gpkg,SAM_Residential_merged,25,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_026,G1238_detailed.gpkg,SAM_Residential_merged,26,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_027,G1238_detailed.gpkg,SAM_Residential_merged,27,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_028,G1238_detailed.gpkg,SAM_Residential_merged,28,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_029,G1238_detailed.gpkg,SAM_Residential_merged,29,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_030,G1238_detailed.gpkg,SAM_Residential_merged,30,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_031,G1238_detailed.gpkg,SAM_Residential_merged,31,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_032,G1238_detailed.gpkg,SAM_Residential_merged,32,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_033,G1238_detailed.gpkg,SAM_Residential_merged,33,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_034,G1238_detailed.gpkg,SAM_Residential_merged,34,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_035,G1238_detailed.gpkg,SAM_Residential_merged,35,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_036,G1238_detailed.gpkg,SAM_Residential_merged,36,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_037,G1238_detailed.gpkg,SAM_Residential_merged,37,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_038,G1238_detailed.gpkg,SAM_Residential_merged,38,,installation_footprint,T1,sam2.1_reviewed,,
G1238,G1238_039,G1238_detailed.gpkg,SAM_Residential_merged,39,,installation_footprint,T1,sam2.1_reviewed,,
